
> my-storybook@0.1.0 build-storybook C:\Users\Intellisys\Desktop\react-s\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:1728) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Intellisys\Desktop\react-s\my-storybook\storybook-init-framework-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\Intellisys\Desktop\react-s\my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Intellisys\Desktop\react-s\my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Intellisys\Desktop\react-s\my-storybook\src\stories\Header.stories.tsx
